"","X.1","X","Season1","Season2","Season3","Season4","Season5","Age1","Age2","Age3","Age4","Age5","College1","College2","College3","College4","College5","G1","G2","G3","G4","G5","MP1","MP2","MP3","MP4","MP5","FG1","FG2","FG3","FG4","FG5","FGA1","FGA2","FGA3","FGA4","FGA5","X3P1","X3P2","X3P3","X3P4","X3P5","X3PA1","X3PA2","X3PA3","X3PA4","X3PA5","FT1","FT2","FT3","FT4","FT5","FTA1","FTA2","FTA3","FTA4","FTA5","ORB1","ORB2","ORB3","ORB4","ORB5","TRB1","TRB2","TRB3","TRB4","TRB5","AST1","AST2","AST3","AST4","AST5","STL1","STL2","STL3","STL4","STL5","BLK1","BLK2","BLK3","BLK4","BLK5","TOV1","TOV2","TOV3","TOV4","TOV5","PF1","PF2","PF3","PF4","PF5","PTS1","PTS2","PTS3","PTS4","PTS5","FG.1","FG.2","FG.3","FG.4","FG.5","X3P.1","X3P.2","X3P.3","X3P.4","X3P.5","FT.1","FT.2","FT.3","FT.4","FT.5","MP1.1","MP2.1","MP3.1","MP4.1","MP5.1","PTS1.1","PTS2.1","PTS3.1","PTS4.1","PTS5.1","TRB1.1","TRB2.1","TRB3.1","TRB4.1","TRB5.1","AST1.1","AST2.1","AST3.1","AST4.1","AST5.1","player_id","name","ws"
"862",1723,1,"2011-12","2013-14",NA,NA,"Career",19,21,NA,NA,NA,"MISSST","DUKE",NA,NA,NA,32,35,NA,NA,67,1050,1150,NA,NA,2200,127,191,NA,NA,318,287,412,NA,NA,699,47,71,NA,NA,118,129,169,NA,NA,298,27,109,NA,NA,136,41,135,NA,NA,176,31,29,NA,NA,60,153,138,NA,NA,291,64,75,NA,NA,139,13,25,NA,NA,38,14,9,NA,NA,23,30,54,NA,NA,84,41,91,NA,NA,132,328,562,NA,NA,890,0.443,0.464,NA,NA,0.455,0.364,0.42,NA,NA,0.396,0.659,0.807,NA,NA,0.773,32.8,32.9,NA,NA,32.8,10.3,16.1,NA,NA,13.3,4.8,3.9,NA,NA,4.3,2,2.1,NA,NA,2.1,"hoodro01","Rodney Hood",11.7
"880",1759,1,"2010-11","2011-12","2012-13","2013-14","Career",19,20,21,22,NA,"STANFORD","STANFORD","STANFORD","STANFORD",NA,28,37,34,36,135,276,742,1092,1266,3376,24,73,139,156,392,55,167,302,346,870,2,12,26,26,66,10,43,77,77,207,13,38,54,64,169,20,74,81,102,277,27,63,111,91,292,56,176,307,295,834,7,33,30,43,113,3,17,26,21,67,7,43,71,69,190,7,27,48,43,125,17,60,77,76,230,63,196,358,402,1019,0.436,0.437,0.46,0.451,0.451,0.2,0.279,0.338,0.338,0.319,0.65,0.514,0.667,0.627,0.61,9.9,20.1,32.1,35.2,25,2.3,5.3,10.5,11.2,7.5,2,4.8,9,8.2,6.2,0.3,0.9,0.9,1.2,0.8,"huestjo01","Josh Huestis",0.7
"891",1781,1,"2012-13","2013-14","2014-15",NA,"Career",19,20,21,NA,NA,"GEORGIAST","GEORGIAST","GEORGIAST",NA,NA,31,33,35,NA,99,1038,1106,1294,NA,3438,175,181,203,NA,559,399,408,514,NA,1321,73,100,80,NA,253,200,253,262,NA,715,104,142,202,NA,448,134,161,230,NA,525,30,11,27,NA,68,158,151,165,NA,474,57,57,126,NA,240,53,63,75,NA,191,26,31,35,NA,92,52,39,77,NA,168,52,77,85,NA,214,527,604,688,NA,1819,0.439,0.444,0.395,NA,0.423,0.365,0.395,0.305,NA,0.354,0.776,0.882,0.878,NA,0.853,33.5,33.5,37,NA,34.7,17,18.3,19.7,NA,18.4,5.1,4.6,4.7,NA,4.8,1.8,1.7,3.6,NA,2.4,"hunterj01","R.J. Hunter",0.3
"937",1873,1,"2009-10","2011-12","2012-13","2013-14","Career",19,21,22,23,NA,"BAYLOR","BAYLOR","BAYLOR","BAYLOR",NA,21,34,37,38,130,97,357,1032,1103,2589,9,47,191,184,431,23,90,313,368,794,0,0,3,14,17,1,2,9,38,50,9,27,107,137,280,13,45,152,214,424,12,25,99,107,243,25,90,295,312,722,0,3,11,37,51,2,8,17,15,42,4,42,71,49,166,5,15,30,51,101,13,45,85,83,226,27,121,492,519,1159,0.391,0.522,0.61,0.5,0.543,0,0,0.333,0.368,0.34,0.692,0.6,0.704,0.64,0.66,4.6,10.5,27.9,29,19.9,1.3,3.6,13.3,13.7,8.9,1.2,2.6,8,8.2,5.6,0,0.1,0.3,1,0.4,"jeffeco01","Cory Jefferson",0.9
"955",1909,1,"2013-14","2014-15",NA,NA,"Career",18,19,NA,NA,NA,"KENTUCKY","KENTUCKY",NA,NA,NA,39,39,NA,NA,78,550,635,NA,NA,1185,82,79,NA,NA,161,144,156,NA,NA,300,0,0,NA,NA,0,0,0,NA,NA,0,38,90,NA,NA,128,85,144,NA,NA,229,79,67,NA,NA,146,154,179,NA,NA,333,11,29,NA,NA,40,9,14,NA,NA,23,23,36,NA,NA,59,25,42,NA,NA,67,79,69,NA,NA,148,202,248,NA,NA,450,0.569,0.506,NA,NA,0.537,NA,NA,NA,NA,NA,0.447,0.625,NA,NA,0.559,14.1,16.3,NA,NA,15.2,5.2,6.4,NA,NA,5.8,3.9,4.6,NA,NA,4.3,0.3,0.7,NA,NA,0.5,"johnsda04","Dakari Johnson",0.4
"979",1957,1,"2011-12","2012-13","2013-14",NA,"Career",19,20,21,NA,NA,"ARIZONA","ARIZONA","ARIZONA",NA,NA,35,35,38,NA,108,983,1099,1257,NA,3339,99,137,205,NA,441,268,306,474,NA,1048,40,42,62,NA,144,125,107,169,NA,401,74,87,146,NA,307,109,122,187,NA,418,19,14,31,NA,64,114,127,154,NA,395,85,112,107,NA,304,26,68,43,NA,137,19,20,25,NA,64,67,66,64,NA,197,79,65,76,NA,220,312,403,618,NA,1333,0.369,0.448,0.432,NA,0.421,0.32,0.393,0.367,NA,0.359,0.679,0.713,0.781,NA,0.734,28.1,31.4,33.1,NA,30.9,8.9,11.5,16.3,NA,12.3,3.3,3.6,4.1,NA,3.7,2.4,3.2,2.8,NA,2.8,"johnsni01","Nick Johnson",-0.1
"984",1967,1,"2014-15",NA,NA,NA,"Career",18,NA,NA,NA,NA,"ARIZONA",NA,NA,NA,NA,38,NA,NA,NA,38,1081,NA,NA,NA,1081,174,NA,NA,NA,174,390,NA,NA,NA,390,43,NA,NA,NA,43,116,NA,NA,NA,116,132,NA,NA,NA,132,178,NA,NA,NA,178,75,NA,NA,NA,75,247,NA,NA,NA,247,63,NA,NA,NA,63,57,NA,NA,NA,57,15,NA,NA,NA,15,82,NA,NA,NA,82,100,NA,NA,NA,100,523,NA,NA,NA,523,0.446,NA,NA,NA,0.446,0.371,NA,NA,NA,0.371,0.742,NA,NA,NA,0.742,28.4,NA,NA,NA,28.4,13.8,NA,NA,NA,13.8,6.5,NA,NA,NA,6.5,1.7,NA,NA,NA,1.7,"johnsst04","Stanley Johnson",1.9
"1015",2029,1,"2014-15",NA,NA,NA,"Career",18,NA,NA,NA,NA,"DUKE",NA,NA,NA,NA,39,NA,NA,NA,39,1322,NA,NA,NA,1322,135,NA,NA,NA,135,324,NA,NA,NA,324,47,NA,NA,NA,47,124,NA,NA,NA,124,144,NA,NA,NA,144,162,NA,NA,NA,162,19,NA,NA,NA,19,137,NA,NA,NA,137,217,NA,NA,NA,217,59,NA,NA,NA,59,3,NA,NA,NA,3,76,NA,NA,NA,76,46,NA,NA,NA,46,461,NA,NA,NA,461,0.417,NA,NA,NA,0.417,0.379,NA,NA,NA,0.379,0.889,NA,NA,NA,0.889,33.9,NA,NA,NA,33.9,11.8,NA,NA,NA,11.8,3.5,NA,NA,NA,3.5,5.6,NA,NA,NA,5.6,"jonesty01","Tyus Jones",4
"1027",2053,1,"2011-12","2012-13","2013-14","2014-15","Career",18,19,20,21,NA,"WISCONSIN","WISCONSIN","WISCONSIN","WISCONSIN",NA,35,32,38,39,144,271,329,1032,1311,2943,23,43,196,267,529,56,98,371,488,1013,10,14,37,42,103,35,45,98,101,279,7,33,101,156,297,14,43,132,200,389,22,21,81,58,182,50,56,240,320,666,10,26,49,103,188,4,14,26,33,77,13,17,66,57,153,10,9,39,63,121,34,40,96,65,235,63,133,530,732,1458,0.411,0.439,0.528,0.547,0.522,0.286,0.311,0.378,0.416,0.369,0.5,0.767,0.765,0.78,0.763,7.7,10.3,27.2,33.6,20.4,1.8,4.2,13.9,18.8,10.1,1.4,1.8,6.3,8.2,4.6,0.3,0.8,1.3,2.6,1.3,"kaminfr01","Frank Kaminsky",7.3
"1091",2181,1,"2011-12","2012-13","2013-14","2014-15","Career",19,20,21,22,NA,"UMASS","UMASS","UMASS","UMASS",NA,14,32,33,32,111,208,706,956,929,2799,39,102,145,138,424,71,184,262,250,767,4,1,2,3,10,12,9,8,18,47,12,64,82,91,249,20,89,122,143,374,32,96,103,110,341,79,236,262,304,881,3,7,6,10,26,0,13,17,19,49,21,44,71,61,197,22,45,59,80,206,26,77,85,87,275,94,269,374,370,1107,0.549,0.554,0.553,0.552,0.553,0.333,0.111,0.25,0.167,0.213,0.6,0.719,0.672,0.636,0.666,14.9,22.1,29,29,25.2,6.7,8.4,11.3,11.6,10,5.6,7.4,7.9,9.5,7.9,0.2,0.2,0.2,0.3,0.2,"lalanca01","Cady Lalanne",NA
"1109",2217,1,"2013-14",NA,NA,NA,"Career",18,NA,NA,NA,NA,"UCLA",NA,NA,NA,NA,37,NA,NA,NA,37,904,NA,NA,NA,904,127,NA,NA,NA,127,288,NA,NA,NA,288,48,NA,NA,NA,48,128,NA,NA,NA,128,47,NA,NA,NA,47,68,NA,NA,NA,68,18,NA,NA,NA,18,94,NA,NA,NA,94,66,NA,NA,NA,66,33,NA,NA,NA,33,6,NA,NA,NA,6,42,NA,NA,NA,42,73,NA,NA,NA,73,349,NA,NA,NA,349,0.441,NA,NA,NA,0.441,0.375,NA,NA,NA,0.375,0.691,NA,NA,NA,0.691,24.4,NA,NA,NA,24.4,9.4,NA,NA,NA,9.4,2.5,NA,NA,NA,2.5,1.8,NA,NA,NA,1.8,"lavinza01","Zach LaVine",5
"1158",2315,1,"2014-15",NA,NA,NA,"Career",18,NA,NA,NA,NA,"UCLA",NA,NA,NA,NA,36,NA,NA,NA,36,1113,NA,NA,NA,1113,151,NA,NA,NA,151,321,NA,NA,NA,321,22,NA,NA,NA,22,53,NA,NA,NA,53,92,NA,NA,NA,92,147,NA,NA,NA,147,122,NA,NA,NA,122,331,NA,NA,NA,331,51,NA,NA,NA,51,46,NA,NA,NA,46,32,NA,NA,NA,32,45,NA,NA,NA,45,104,NA,NA,NA,104,416,NA,NA,NA,416,0.47,NA,NA,NA,0.47,0.415,NA,NA,NA,0.415,0.626,NA,NA,NA,0.626,30.9,NA,NA,NA,30.9,11.6,NA,NA,NA,11.6,9.2,NA,NA,NA,9.2,1.4,NA,NA,NA,1.4,"looneke01","Kevon Looney",2.7
"1172",2343,1,"2014-15",NA,NA,NA,"Career",19,NA,NA,NA,NA,"KENTUCKY",NA,NA,NA,NA,36,NA,NA,NA,36,828,NA,NA,NA,828,117,NA,NA,NA,117,240,NA,NA,NA,240,4,NA,NA,NA,4,29,NA,NA,NA,29,75,NA,NA,NA,75,102,NA,NA,NA,102,65,NA,NA,NA,65,188,NA,NA,NA,188,38,NA,NA,NA,38,19,NA,NA,NA,19,16,NA,NA,NA,16,41,NA,NA,NA,41,57,NA,NA,NA,57,313,NA,NA,NA,313,0.488,NA,NA,NA,0.488,0.138,NA,NA,NA,0.138,0.735,NA,NA,NA,0.735,23,NA,NA,NA,23,8.7,NA,NA,NA,8.7,5.2,NA,NA,NA,5.2,1.1,NA,NA,NA,1.1,"lylestr01","Trey Lyles",5.6
"1198",2395,1,"2010-11","2011-12","2012-13","2013-14","Career",18,19,20,21,NA,"IOWA","IOWA","IOWA","IOWA",NA,31,35,37,33,136,593,1031,1130,995,3749,66,139,176,183,564,174,319,430,436,1359,11,22,49,52,134,41,56,150,149,396,35,102,153,142,432,66,141,189,199,595,19,39,34,26,118,74,133,147,106,460,41,126,112,118,397,21,53,42,60,176,2,14,10,7,33,34,61,80,57,232,41,57,50,64,212,178,402,554,560,1694,0.379,0.436,0.409,0.42,0.415,0.268,0.393,0.327,0.349,0.338,0.53,0.723,0.81,0.714,0.726,19.1,29.5,30.5,30.2,27.6,5.7,11.5,15,17,12.5,2.4,3.8,4,3.2,3.4,1.3,3.6,3,3.6,2.9,"marblde01","Roy Devyn Marble",-0.3
"1210",2419,1,"2013-14","2014-15",NA,NA,"Career",19,20,NA,NA,NA,"LSU","LSU",NA,NA,NA,32,33,NA,NA,65,837,1159,NA,NA,1996,121,202,NA,NA,323,257,397,NA,NA,654,27,14,NA,NA,41,81,52,NA,NA,133,62,140,NA,NA,202,90,203,NA,NA,293,56,98,NA,NA,154,146,305,NA,NA,451,29,59,NA,NA,88,27,38,NA,NA,65,22,23,NA,NA,45,52,92,NA,NA,144,78,92,NA,NA,170,331,558,NA,NA,889,0.471,0.509,NA,NA,0.494,0.333,0.269,NA,NA,0.308,0.689,0.69,NA,NA,0.689,26.2,35.1,NA,NA,30.7,10.3,16.9,NA,NA,13.7,4.6,9.2,NA,NA,6.9,0.9,1.8,NA,NA,1.4,"martija01","Jarell Martin",2.3
"1249",2497,1,"2014-15",NA,NA,NA,"Career",19,NA,NA,NA,NA,"SYRACUSE",NA,NA,NA,NA,16,NA,NA,NA,16,450,NA,NA,NA,450,54,NA,NA,NA,54,113,NA,NA,NA,113,1,NA,NA,NA,1,1,NA,NA,NA,1,40,NA,NA,NA,40,71,NA,NA,NA,71,36,NA,NA,NA,36,110,NA,NA,NA,110,18,NA,NA,NA,18,27,NA,NA,NA,27,33,NA,NA,NA,33,35,NA,NA,NA,35,41,NA,NA,NA,41,149,NA,NA,NA,149,0.478,NA,NA,NA,0.478,1,NA,NA,NA,1,0.563,NA,NA,NA,0.563,28.1,NA,NA,NA,28.1,9.3,NA,NA,NA,9.3,6.9,NA,NA,NA,6.9,1.1,NA,NA,NA,1.1,"mcculch01","Chris McCullough",0.6
"1251",2501,1,"2011-12","2012-13","2013-14",NA,"Career",18,19,20,NA,NA,"CLEMSON","CLEMSON","CLEMSON",NA,NA,30,28,36,NA,94,304,771,1212,NA,2287,44,109,209,NA,362,97,252,455,NA,804,7,32,42,NA,81,25,96,138,NA,259,22,54,154,NA,230,38,79,183,NA,300,34,50,86,NA,170,55,140,255,NA,450,7,21,57,NA,85,10,32,41,NA,83,20,58,100,NA,178,13,44,83,NA,140,26,62,80,NA,168,117,304,614,NA,1035,0.454,0.433,0.459,NA,0.45,0.28,0.333,0.304,NA,0.313,0.579,0.684,0.842,NA,0.767,10.1,27.5,33.7,NA,24.3,3.9,10.9,17.1,NA,11,1.8,5,7.1,NA,4.8,0.2,0.8,1.6,NA,0.9,"mcdankj01","K.J. McDaniels",1.3
"1253",2505,1,"2010-11","2011-12","2012-13","2013-14","Career",19,20,21,22,NA,"CREIGHTON","CREIGHTON","CREIGHTON","CREIGHTON",NA,39,35,36,35,145,1133,1117,1138,1181,4569,220,307,284,330,1141,419,511,518,627,2075,47,54,77,96,274,116,111,157,214,598,94,133,189,178,594,126,167,216,206,715,82,84,58,57,281,280,288,276,244,1088,45,37,57,55,194,11,7,8,8,34,4,3,2,5,14,87,79,93,62,321,81,61,56,67,265,581,801,834,934,3150,0.525,0.601,0.548,0.526,0.55,0.405,0.486,0.49,0.449,0.458,0.746,0.796,0.875,0.864,0.831,29.1,31.9,31.6,33.7,31.5,14.9,22.9,23.2,26.7,21.7,7.2,8.2,7.7,7,7.5,1.2,1.1,1.6,1.6,1.3,"mcderdo01","Doug McDermott",7.1
"1259",2517,1,"2012-13","2013-14",NA,NA,"Career",20,21,NA,NA,NA,"MICHIGAN","MICHIGAN",NA,NA,NA,39,8,NA,NA,47,769,198,NA,NA,967,134,30,NA,NA,164,224,55,NA,NA,279,0,0,NA,NA,0,0,2,NA,NA,2,23,16,NA,NA,39,52,24,NA,NA,76,99,23,NA,NA,122,246,66,NA,NA,312,25,12,NA,NA,37,42,15,NA,NA,57,28,6,NA,NA,34,47,13,NA,NA,60,92,25,NA,NA,117,291,76,NA,NA,367,0.598,0.545,NA,NA,0.588,NA,0,NA,NA,0,0.442,0.667,NA,NA,0.513,19.7,24.8,NA,NA,20.6,7.5,9.5,NA,NA,7.8,6.3,8.3,NA,NA,6.6,0.6,1.5,NA,NA,0.8,"mcgarmi01","Mitch McGary",1.3
"1279",2557,1,"2010-11","2011-12","2012-13","2013-14","Career",19,20,21,22,NA,"TENNESSEE","TENNESSEE","TENNESSEE","TENNESSEE",NA,10,34,33,37,114,53,738,1107,1190,3088,6,97,170,223,496,19,257,402,512,1190,1,39,60,79,179,9,119,169,225,522,5,60,118,167,350,11,79,153,212,455,2,16,31,26,75,8,99,136,128,371,0,52,66,91,209,2,20,26,25,73,4,26,29,38,97,5,50,93,77,225,5,58,77,78,218,18,293,518,692,1521,0.316,0.377,0.423,0.436,0.417,0.111,0.328,0.355,0.351,0.343,0.455,0.759,0.771,0.788,0.769,5.3,21.7,33.5,32.2,27.1,1.8,8.6,15.7,18.7,13.3,0.8,2.9,4.1,3.5,3.3,0,1.5,2,2.5,1.8,"mcraejo01","Jordan McRae",0.5
"1291",2581,1,"2013-14","2014-15",NA,NA,"Career",19,20,NA,NA,NA,"LSU","LSU",NA,NA,NA,34,31,NA,NA,65,1116,1081,NA,NA,2197,172,191,NA,NA,363,322,379,NA,NA,701,0,1,NA,NA,1,5,9,NA,NA,14,91,95,NA,NA,186,131,147,NA,NA,278,77,99,NA,NA,176,267,308,NA,NA,575,36,40,NA,NA,76,21,29,NA,NA,50,106,112,NA,NA,218,78,101,NA,NA,179,74,81,NA,NA,155,435,478,NA,NA,913,0.534,0.504,NA,NA,0.518,0,0.111,NA,NA,0.071,0.695,0.646,NA,NA,0.669,32.8,34.9,NA,NA,33.8,12.8,15.4,NA,NA,14,7.9,9.9,NA,NA,8.8,1.1,1.3,NA,NA,1.2,"mickejo01","Jordan Mickey",0.4
"1377",2753,1,"2011-12","2012-13","2013-14","2014-15","Career",19,20,21,22,NA,"WYOMING","WYOMING","WYOMING","WYOMING",NA,33,33,26,31,123,590,1057,902,1082,3631,49,129,147,185,510,106,242,270,360,978,3,10,9,14,36,9,29,37,42,117,35,84,97,114,330,43,112,128,145,428,42,64,35,44,185,131,228,224,224,807,13,41,42,76,172,25,42,37,37,141,19,24,55,37,135,28,51,44,70,193,57,85,73,69,284,136,352,400,498,1386,0.462,0.533,0.544,0.514,0.521,0.333,0.345,0.243,0.333,0.308,0.814,0.75,0.758,0.786,0.771,17.9,32,34.7,34.9,29.5,4.1,10.7,15.4,16.1,11.3,4,6.9,8.6,7.2,6.6,0.4,1.2,1.6,2.5,1.4,"nancela02","Larry Nance Jr.",8.4
"1378",2755,1,"2010-11","2011-12","2012-13","2013-14","Career",19,20,21,22,NA,"UCONN","UCONN","UCONN","UCONN",NA,41,34,28,40,143,976,1191,1043,1404,4614,100,136,146,213,595,270,350,331,496,1447,46,59,68,87,260,141,166,171,215,693,74,110,118,207,509,96,148,144,238,626,26,23,14,38,101,99,120,123,234,576,124,198,129,195,646,66,56,56,73,251,5,9,3,13,30,75,94,67,114,350,72,87,58,84,301,320,441,478,720,1959,0.37,0.389,0.441,0.429,0.411,0.326,0.355,0.398,0.405,0.375,0.771,0.743,0.819,0.87,0.813,23.8,35,37.3,35.1,32.3,7.8,13,17.1,18,13.7,2.4,3.5,4.4,5.9,4,3,5.8,4.6,4.9,4.5,"napiesh01","Shabazz Napier",3.8
"1413",2825,1,"2011-12","2012-13","2013-14",NA,"Career",18,19,20,NA,NA,"LSU","LSU","LSU",NA,NA,28,29,34,NA,91,600,845,1020,NA,2465,91,153,202,NA,446,228,319,409,NA,956,2,3,1,NA,6,12,12,3,NA,27,55,84,118,NA,257,88,141,186,NA,415,86,89,102,NA,277,187,253,262,NA,702,11,49,55,NA,115,15,15,17,NA,47,21,20,31,NA,72,66,93,108,NA,267,58,89,108,NA,255,239,393,523,NA,1155,0.399,0.48,0.494,NA,0.467,0.167,0.25,0.333,NA,0.222,0.625,0.596,0.634,NA,0.619,21.4,29.1,30,NA,27.1,8.5,13.6,15.4,NA,12.7,6.7,8.7,7.7,NA,7.7,0.4,1.7,1.6,NA,1.3,"obryajo01","Johnny O'Bryant III",0.2
"1418",2835,1,"2014-15",NA,NA,NA,"Career",19,NA,NA,NA,NA,"DUKE",NA,NA,NA,NA,38,NA,NA,NA,38,1143,NA,NA,NA,1143,279,NA,NA,NA,279,420,NA,NA,NA,420,0,NA,NA,NA,0,0,NA,NA,NA,0,99,NA,NA,NA,99,194,NA,NA,NA,194,134,NA,NA,NA,134,322,NA,NA,NA,322,49,NA,NA,NA,49,29,NA,NA,NA,29,54,NA,NA,NA,54,95,NA,NA,NA,95,81,NA,NA,NA,81,657,NA,NA,NA,657,0.664,NA,NA,NA,0.664,NA,NA,NA,NA,NA,0.51,NA,NA,NA,0.51,30.1,NA,NA,NA,30.1,17.3,NA,NA,NA,17.3,8.5,NA,NA,NA,8.5,1.3,NA,NA,NA,1.3,"okafoja01","Jahlil Okafor",2.4
"1436",2871,1,"2014-15",NA,NA,NA,"Career",19,NA,NA,NA,NA,"KANSAS",NA,NA,NA,NA,36,NA,NA,NA,36,756,NA,NA,NA,756,110,NA,NA,NA,110,248,NA,NA,NA,248,34,NA,NA,NA,34,95,NA,NA,NA,95,79,NA,NA,NA,79,110,NA,NA,NA,110,41,NA,NA,NA,41,179,NA,NA,NA,179,28,NA,NA,NA,28,41,NA,NA,NA,41,13,NA,NA,NA,13,43,NA,NA,NA,43,71,NA,NA,NA,71,333,NA,NA,NA,333,0.444,NA,NA,NA,0.444,0.358,NA,NA,NA,0.358,0.718,NA,NA,NA,0.718,21,NA,NA,NA,21,9.3,NA,NA,NA,9.3,5,NA,NA,NA,5,0.8,NA,NA,NA,0.8,"oubreke01","Kelly Oubre",5.3
"1447",2893,1,"2013-14",NA,NA,NA,"Career",18,NA,NA,NA,NA,"DUKE",NA,NA,NA,NA,35,NA,NA,NA,35,1074,NA,NA,NA,1074,236,NA,NA,NA,236,499,NA,NA,NA,499,38,NA,NA,NA,38,106,NA,NA,NA,106,160,NA,NA,NA,160,214,NA,NA,NA,214,105,NA,NA,NA,105,306,NA,NA,NA,306,41,NA,NA,NA,41,37,NA,NA,NA,37,43,NA,NA,NA,43,81,NA,NA,NA,81,83,NA,NA,NA,83,670,NA,NA,NA,670,0.473,NA,NA,NA,0.473,0.358,NA,NA,NA,0.358,0.748,NA,NA,NA,0.748,30.7,NA,NA,NA,30.7,19.1,NA,NA,NA,19.1,8.7,NA,NA,NA,8.7,1.2,NA,NA,NA,1.2,"parkeja01","Jabari Parker",9
"1460",2919,1,"2010-11","2011-12","2012-13","2013-14","Career",19,20,21,22,NA,"MICHIGANST","MICHIGANST","MICHIGANST","MICHIGANST",NA,34,37,36,31,138,306,661,922,870,2759,34,98,137,178,447,72,173,251,354,850,0,1,16,44,61,1,2,42,104,149,17,62,89,109,277,35,89,105,138,367,31,57,75,48,211,80,157,273,225,735,5,12,27,41,85,9,25,27,15,76,28,39,46,28,141,21,39,64,63,187,41,84,92,80,297,85,259,379,509,1232,0.472,0.566,0.546,0.503,0.526,0,0.5,0.381,0.423,0.409,0.486,0.697,0.848,0.79,0.755,9,17.9,25.6,28.1,20,2.5,7,10.5,16.4,8.9,2.4,4.2,7.6,7.3,5.3,0.1,0.3,0.8,1.3,0.6,"paynead01","Adreian Payne",-0.6
"1461",2921,1,"2013-14","2014-15",NA,NA,"Career",19,20,NA,NA,NA,"MURRAYST","MURRAYST",NA,NA,NA,34,35,NA,NA,69,1111,1127,NA,NA,2238,190,245,NA,NA,435,470,537,NA,NA,1007,72,84,NA,NA,156,211,223,NA,NA,434,120,133,NA,NA,253,155,169,NA,NA,324,10,21,NA,NA,31,123,129,NA,NA,252,185,209,NA,NA,394,57,68,NA,NA,125,20,17,NA,NA,37,110,87,NA,NA,197,96,72,NA,NA,168,572,707,NA,NA,1279,0.404,0.456,NA,NA,0.432,0.341,0.377,NA,NA,0.359,0.774,0.787,NA,NA,0.781,32.7,32.2,NA,NA,32.4,16.8,20.2,NA,NA,18.5,3.6,3.7,NA,NA,3.7,5.4,6,NA,NA,5.7,"payneca01","Cameron Payne",1
"1463",2925,1,"2011-12","2012-13","2013-14",NA,"Career",17,18,19,NA,NA,"ULALA","ULALA","ULALA",NA,NA,32,33,35,NA,100,726,1171,1258,NA,3155,77,187,237,NA,501,172,394,466,NA,1032,0,16,14,NA,30,8,50,54,NA,112,75,135,184,NA,394,133,210,302,NA,645,21,46,81,NA,148,114,184,210,NA,508,97,181,208,NA,486,37,80,80,NA,197,9,21,21,NA,51,96,113,127,NA,336,67,76,83,NA,226,229,525,672,NA,1426,0.448,0.475,0.509,NA,0.485,0,0.32,0.259,NA,0.268,0.564,0.643,0.609,NA,0.611,22.7,35.5,35.9,NA,31.6,7.2,15.9,19.2,NA,14.3,3.6,5.6,6,NA,5.1,3,5.5,5.9,NA,4.9,"paytoel01","Elfrid Payton",10.9
"1497",2993,1,"2011-12","2012-13","2013-14","2014-15","Career",19,20,21,22,NA,"STJOHNS","STJOHNS","STJOHNS","STJOHNS",NA,32,32,33,33,130,959,860,698,1143,3660,84,80,67,175,406,208,157,153,334,852,7,9,3,2,21,37,27,20,25,109,36,52,57,100,245,65,79,78,138,360,41,38,18,64,161,148,176,104,253,681,49,91,61,98,299,51,46,40,63,200,29,29,35,80,173,55,57,40,66,218,102,95,71,99,367,211,221,194,452,1078,0.404,0.51,0.438,0.524,0.477,0.189,0.333,0.15,0.08,0.193,0.554,0.658,0.731,0.725,0.681,30,26.9,21.2,34.6,28.2,6.6,6.9,5.9,13.7,8.3,4.6,5.5,3.2,7.7,5.2,1.5,2.8,1.8,3,2.3,"pointsi01","Sir'Dominic Pointer",NA
"1510",3019,1,"2013-14","2014-15",NA,NA,"Career",18,19,NA,NA,NA,"ARKANSAS","ARKANSAS",NA,NA,NA,34,36,NA,NA,70,918,1076,NA,NA,1994,161,250,NA,NA,411,316,466,NA,NA,782,9,14,NA,NA,23,33,30,NA,NA,63,87,115,NA,NA,202,118,156,NA,NA,274,86,133,NA,NA,219,230,321,NA,NA,551,50,42,NA,NA,92,35,39,NA,NA,74,54,50,NA,NA,104,41,56,NA,NA,97,59,78,NA,NA,137,418,629,NA,NA,1047,0.509,0.536,NA,NA,0.526,0.273,0.467,NA,NA,0.365,0.737,0.737,NA,NA,0.737,27,29.9,NA,NA,28.5,12.3,17.5,NA,NA,15,6.8,8.9,NA,NA,7.9,1.5,1.2,NA,NA,1.3,"portibo01","Bobby Portis",5.9
"1514",3027,1,"2010-11","2011-12","2012-13","2013-14","Career",19,20,21,22,NA,"STANFORD","STANFORD","STANFORD","STANFORD",NA,31,35,34,36,136,756,614,1032,1167,3569,88,73,179,175,515,187,161,383,379,1110,7,1,15,10,33,25,17,33,39,114,69,55,133,145,402,101,78,167,211,557,43,40,72,70,225,160,161,285,247,853,30,26,72,112,240,24,28,26,47,125,28,21,39,30,118,44,52,83,104,283,93,80,104,113,390,252,202,506,505,1465,0.471,0.453,0.467,0.462,0.464,0.28,0.059,0.455,0.256,0.289,0.683,0.705,0.796,0.687,0.722,24.4,17.5,30.4,32.4,26.2,8.1,5.8,14.9,14,10.8,5.2,4.6,8.4,6.9,6.3,1,0.7,2.1,3.1,1.8,"poweldw01","Dwight Powell",11.4
